时间 (秒),前车位置 (米),后车位置 (米),前车速度 (米/秒),后车速度 (米/秒),后车加速度 (米/秒²),两车间距
6.78,168.47,75.55,30.92,17.52,1.26,92.92
6.79,168.78,75.72,30.93,17.54,1.26,93.06
6.80,169.09,75.90,30.95,17.55,1.26,93.19
6.81,169.40,76.07,30.97,17.56,1.26,93.33
6.82,169.71,76.25,30.99,17.57,1.26,93.46
6.83,170.02,76.42,31.01,17.59,1.26,93.59
6.84,170.33,76.60,31.02,17.60,1.26,93.73
6.85,170.64,76.78,31.04,17.61,1.26,93.86
6.86,170.95,76.95,31.06,17.62,1.26,94.00
6.87,171.26,77.13,31.08,17.64,1.26,94.13
6.88,171.57,77.30,31.10,17.65,1.26,94.27
6.89,171.88,77.48,31.11,17.66,1.26,94.40
6.90,172.19,77.66,31.13,17.68,1.26,94.53
6.91,172.50,77.83,31.15,17.69,1.26,94.67
6.92,172.82,78.01,31.17,17.70,1.26,94.80
6.93,173.13,78.19,31.18,17.71,1.26,94.94
6.94,173.44,78.37,31.20,17.73,1.26,95.07
6.95,173.75,78.54,31.22,17.74,1.26,95.21
6.96,174.06,78.72,31.24,17.75,1.26,95.34
6.97,174.38,78.90,31.26,17.76,1.26,95.48
6.98,174.69,79.08,31.27,17.78,1.26,95.61
6.99,175.00,79.25,31.29,17.79,1.25,95.75
7.00,175.32,79.43,31.31,17.80,1.25,95.88
7.01,175.63,79.61,31.33,17.81,1.25,96.02
7.02,175.94,79.79,31.35,17.83,1.25,96.15
7.03,176.26,79.97,31.36,17.84,1.25,96.29
7.04,176.57,80.14,31.38,17.85,1.25,96.42
7.05,176.88,80.32,31.40,17.86,1.25,96.56
7.06,177.20,80.50,31.42,17.88,1.25,96.69
7.07,177.51,80.68,31.44,17.89,1.25,96.83
7.08,177.83,80.86,31.45,17.90,1.25,96.97
7.09,178.14,81.04,31.47,17.91,1.25,97.10
7.10,178.45,81.22,31.49,17.93,1.25,97.24
7.11,178.77,81.40,31.51,17.94,1.25,97.37
7.12,179.09,81.58,31.52,17.95,1.25,97.51
7.13,179.40,81.76,31.54,17.96,1.25,97.64
7.14,179.72,81.94,31.56,17.98,1.25,97.78
7.15,180.03,82.12,31.58,17.99,1.25,97.92
7.16,180.35,82.30,31.60,18.00,1.25,98.05
7.17,180.66,82.48,31.61,18.01,1.25,98.19
7.18,180.98,82.66,31.63,18.03,1.25,98.32
7.19,181.30,82.84,31.65,18.04,1.25,98.46
7.20,181.61,83.02,31.67,18.05,1.25,98.60
7.21,181.93,83.20,31.69,18.06,1.25,98.73
7.22,182.25,83.38,31.70,18.08,1.25,98.87
7.23,182.56,83.56,31.72,18.09,1.25,99.00
7.24,182.88,83.74,31.74,18.10,1.25,99.14
7.25,183.20,83.92,31.76,18.11,1.25,99.28
7.26,183.52,84.10,31.78,18.13,1.24,99.41
7.27,183.83,84.28,31.79,18.14,1.24,99.55
7.28,184.15,84.47,31.81,18.15,1.24,99.69
7.29,184.47,84.65,31.83,18.16,1.24,99.82
7.30,184.79,84.83,31.85,18.18,1.24,99.96
7.31,185.11,85.01,31.86,18.19,1.24,100.10
7.32,185.43,85.19,31.88,18.20,1.24,100.23
7.33,185.74,85.37,31.90,18.21,1.24,100.37
7.34,186.06,85.56,31.92,18.23,1.24,100.51
7.35,186.38,85.74,31.94,18.24,1.24,100.64
7.36,186.70,85.92,31.95,18.25,1.24,100.78
7.37,187.02,86.10,31.97,18.26,1.24,100.92
7.38,187.34,86.29,31.99,18.27,1.24,101.06
7.39,187.66,86.47,32.01,18.29,1.24,101.19
7.40,187.98,86.65,32.03,18.30,1.24,101.33
7.41,188.30,86.84,32.04,18.31,1.24,101.47
7.42,188.62,87.02,32.06,18.32,1.24,101.60
7.43,188.94,87.20,32.08,18.34,1.24,101.74
7.44,189.26,87.39,32.10,18.35,1.24,101.88
7.45,189.59,87.57,32.12,18.36,1.24,102.02
7.46,189.91,87.75,32.13,18.37,1.24,102.15
7.47,190.23,87.94,32.15,18.39,1.24,102.29
7.48,190.55,88.12,32.17,18.40,1.24,102.43
7.49,190.87,88.30,32.19,18.41,1.24,102.57
7.50,191.19,88.49,32.21,18.42,1.24,102.71
7.51,191.52,88.67,32.22,18.44,1.24,102.84
7.52,191.84,88.86,32.24,18.45,1.24,102.98
7.53,192.16,89.04,32.26,18.46,1.24,103.12
7.54,192.48,89.23,32.28,18.47,1.24,103.26
7.55,192.81,89.41,32.29,18.49,1.23,103.40
7.56,193.13,89.60,32.31,18.50,1.23,103.53
7.57,193.45,89.78,32.33,18.51,1.23,103.67
7.58,193.78,89.97,32.35,18.52,1.23,103.81
7.59,194.10,90.15,32.37,18.53,1.23,103.95
7.60,194.42,90.34,32.38,18.55,1.23,104.09
7.61,194.75,90.52,32.40,18.56,1.23,104.22
7.62,195.07,90.71,32.42,18.57,1.23,104.36
7.63,195.40,90.89,32.44,18.58,1.23,104.50
7.64,195.72,91.08,32.46,18.60,1.23,104.64
7.65,196.04,91.27,32.47,18.61,1.23,104.78
7.66,196.37,91.45,32.49,18.62,1.23,104.92
7.67,196.69,91.64,32.51,18.63,1.23,105.06
7.68,197.02,91.82,32.53,18.65,1.23,105.20
7.69,197.35,92.01,32.55,18.66,1.23,105.33
7.70,197.67,92.20,32.56,18.67,1.23,105.47
7.71,198.00,92.38,32.58,18.68,1.23,105.61
7.72,198.32,92.57,32.60,18.69,1.23,105.75
7.73,198.65,92.76,32.62,18.71,1.23,105.89
7.74,198.97,92.95,32.63,18.72,1.23,106.03
7.75,199.30,93.13,32.65,18.73,1.23,106.17
7.76,199.63,93.32,32.67,18.74,1.23,106.31
7.77,199.95,93.51,32.69,18.76,1.23,106.45
7.78,200.28,93.70,32.71,18.77,1.23,106.59
7.79,200.61,93.88,32.72,18.78,1.23,106.73
7.80,200.94,94.07,32.74,18.79,1.23,106.86
7.81,201.26,94.26,32.76,18.81,1.23,107.00
7.82,201.59,94.45,32.78,18.82,1.23,107.14
7.83,201.92,94.64,32.80,18.83,1.23,107.28
7.84,202.25,94.82,32.81,18.84,1.23,107.42
7.85,202.58,95.01,32.83,18.85,1.23,107.56
7.86,202.90,95.20,32.85,18.87,1.23,107.70
7.87,203.23,95.39,32.87,18.88,1.22,107.84
7.88,203.56,95.58,32.89,18.89,1.22,107.98
7.89,203.89,95.77,32.90,18.90,1.22,108.12
7.90,204.22,95.96,32.92,18.92,1.22,108.26
7.91,204.55,96.15,32.94,18.93,1.22,108.40
7.92,204.88,96.33,32.96,18.94,1.22,108.54
7.93,205.21,96.52,32.97,18.95,1.22,108.68
7.94,205.54,96.71,32.99,18.96,1.22,108.82
7.95,205.87,96.90,33.01,18.98,1.22,108.96
7.96,206.20,97.09,33.03,18.99,1.22,109.10
7.97,206.53,97.28,33.05,19.00,1.22,109.24
7.98,206.86,97.47,33.06,19.01,1.22,109.38
7.99,207.19,97.66,33.08,19.03,1.22,109.53
8.00,207.52,97.85,33.10,19.04,1.22,109.67
8.01,207.85,98.04,33.12,19.05,1.22,109.81
8.02,208.18,98.23,33.14,19.06,1.22,109.95
8.03,208.51,98.43,33.15,19.07,1.22,110.09
8.04,208.85,98.62,33.17,19.09,1.22,110.23
8.05,209.18,98.81,33.19,19.10,1.22,110.37
8.06,209.51,99.00,33.21,19.11,1.22,110.51
8.07,209.84,99.19,33.23,19.12,1.22,110.65
8.08,210.17,99.38,33.24,19.14,1.22,110.79
8.09,210.51,99.57,33.26,19.15,1.22,110.93
8.10,210.84,99.76,33.28,19.16,1.22,111.08
8.11,211.17,99.96,33.30,19.17,1.22,111.22
8.12,211.50,100.15,33.31,19.18,1.22,111.36
8.13,211.84,100.34,33.33,19.20,1.22,111.50
8.14,212.17,100.53,33.35,19.21,1.22,111.64
8.15,212.51,100.72,33.37,19.22,1.22,111.78
8.16,212.84,100.92,33.39,19.23,1.22,111.92
8.17,213.17,101.11,33.40,19.25,1.22,112.06
8.18,213.51,101.30,33.42,19.26,1.22,112.21
8.19,213.84,101.49,33.44,19.27,1.22,112.35
8.20,214.18,101.69,33.46,19.28,1.22,112.49
8.21,214.51,101.88,33.48,19.29,1.21,112.63
8.22,214.85,102.07,33.49,19.31,1.21,112.77
8.23,215.18,102.26,33.51,19.32,1.21,112.92
8.24,215.52,102.46,33.53,19.33,1.21,113.06
8.25,215.85,102.65,33.55,19.34,1.21,113.20
8.26,216.19,102.84,33.57,19.35,1.21,113.34
8.27,216.52,103.04,33.58,19.37,1.21,113.48
8.28,216.86,103.23,33.60,19.38,1.21,113.63
8.29,217.19,103.43,33.62,19.39,1.21,113.77
8.30,217.53,103.62,33.64,19.40,1.21,113.91
8.31,217.87,103.81,33.65,19.42,1.21,114.05
8.32,218.20,104.01,33.67,19.43,1.21,114.20
8.33,218.54,104.20,33.69,19.44,1.21,114.34
8.34,218.88,104.40,33.71,19.45,1.21,114.48
8.35,219.21,104.59,33.73,19.46,1.21,114.62
8.36,219.55,104.79,33.74,19.48,1.21,114.77
8.37,219.89,104.98,33.76,19.49,1.21,114.91
8.38,220.23,105.18,33.78,19.50,1.21,115.05
8.39,220.57,105.37,33.80,19.51,1.21,115.19
8.40,220.90,105.57,33.82,19.52,1.21,115.34
8.41,221.24,105.76,33.83,19.54,1.21,115.48
8.42,221.58,105.96,33.85,19.55,1.21,115.62
8.43,221.92,106.15,33.87,19.56,1.21,115.77
8.44,222.26,106.35,33.89,19.57,1.21,115.91
8.45,222.60,106.54,33.91,19.58,1.21,116.05
8.46,222.94,106.74,33.92,19.60,1.21,116.20
8.47,223.27,106.94,33.94,19.61,1.21,116.34
8.48,223.61,107.13,33.96,19.62,1.21,116.48
8.49,223.95,107.33,33.98,19.63,1.21,116.63
8.50,224.29,107.52,34.00,19.64,1.21,116.77
8.51,224.63,107.72,34.01,19.66,1.21,116.91
8.52,224.97,107.92,34.03,19.67,1.21,117.06
8.53,225.31,108.11,34.05,19.68,1.21,117.20
8.54,225.65,108.31,34.07,19.69,1.21,117.34
8.55,226.00,108.51,34.08,19.71,1.21,117.49
8.56,226.34,108.71,34.10,19.72,1.21,117.63
8.57,226.68,108.90,34.12,19.73,1.21,117.77
8.58,227.02,109.10,34.14,19.74,1.21,117.92
8.59,227.36,109.30,34.16,19.75,1.21,118.06
8.60,227.70,109.50,34.17,19.77,1.20,118.21
8.61,228.04,109.69,34.19,19.78,1.20,118.35
8.62,228.39,109.89,34.21,19.79,1.20,118.50
8.63,228.73,110.09,34.23,19.80,1.20,118.64
8.64,229.07,110.29,34.25,19.81,1.20,118.78
8.65,229.41,110.49,34.26,19.83,1.20,118.93
8.66,229.76,110.68,34.28,19.84,1.20,119.07
8.67,230.10,110.88,34.30,19.85,1.20,119.22
8.68,230.44,111.08,34.32,19.86,1.20,119.36
8.69,230.79,111.28,34.34,19.87,1.20,119.51
8.70,231.13,111.48,34.35,19.89,1.20,119.65
8.71,231.47,111.68,34.37,19.90,1.20,119.80
8.72,231.82,111.88,34.39,19.91,1.20,119.94
8.73,232.16,112.08,34.41,19.92,1.20,120.08
8.74,232.50,112.27,34.42,19.93,1.20,120.23
8.75,232.85,112.47,34.44,19.95,1.20,120.37
8.76,233.19,112.67,34.46,19.96,1.20,120.52
8.77,233.54,112.87,34.48,19.97,1.20,120.66
8.78,233.88,113.07,34.50,19.98,1.20,120.81
8.79,234.23,113.27,34.51,19.99,1.20,120.95
8.80,234.57,113.47,34.53,20.01,1.20,121.10
8.81,234.92,113.67,34.55,20.02,1.20,121.25
8.82,235.26,113.87,34.57,20.03,1.20,121.39
8.83,235.61,114.07,34.59,20.04,1.20,121.54
8.84,235.96,114.27,34.60,20.05,1.20,121.68
8.85,236.30,114.47,34.62,20.07,1.20,121.83
8.86,236.65,114.68,34.64,20.08,1.20,121.97
8.87,236.99,114.88,34.66,20.09,1.20,122.12
8.88,237.34,115.08,34.68,20.10,1.20,122.26
8.89,237.69,115.28,34.69,20.11,1.20,122.41
8.90,238.03,115.48,34.71,20.13,1.20,122.56
8.91,238.38,115.68,34.73,20.14,1.20,122.70
8.92,238.73,115.88,34.75,20.15,1.20,122.85
8.93,239.08,116.08,34.76,20.16,1.20,122.99
8.94,239.42,116.29,34.78,20.17,1.20,123.14
8.95,239.77,116.49,34.80,20.19,1.20,123.29
8.96,240.12,116.69,34.82,20.20,1.20,123.43
8.97,240.47,116.89,34.84,20.21,1.20,123.58
8.98,240.82,117.09,34.85,20.22,1.20,123.72
8.99,241.17,117.30,34.87,20.23,1.20,123.87
9.00,241.52,117.50,34.89,20.25,1.20,124.02
9.01,241.86,117.70,34.91,20.26,1.20,124.16
9.02,242.21,117.90,34.93,20.27,1.20,124.31
9.03,242.56,118.11,34.94,20.28,1.19,124.46
9.04,242.91,118.31,34.96,20.29,1.19,124.60
9.05,243.26,118.51,34.98,20.31,1.19,124.75
9.06,243.61,118.71,35.00,20.32,1.19,124.90
9.07,243.96,118.92,35.02,20.33,1.19,125.04
9.08,244.31,119.12,35.03,20.34,1.19,125.19
9.09,244.66,119.32,35.05,20.35,1.19,125.34
9.10,245.01,119.53,35.07,20.37,1.19,125.48
9.11,245.36,119.73,35.09,20.38,1.19,125.63
9.12,245.71,119.94,35.10,20.39,1.19,125.78
9.13,246.07,120.14,35.12,20.40,1.19,125.93
9.14,246.42,120.34,35.14,20.41,1.19,126.07
9.15,246.77,120.55,35.16,20.42,1.19,126.22
9.16,247.12,120.75,35.18,20.44,1.19,126.37
9.17,247.47,120.96,35.19,20.45,1.19,126.52
9.18,247.82,121.16,35.21,20.46,1.19,126.66
9.19,248.18,121.37,35.23,20.47,1.19,126.81
9.20,248.53,121.57,35.25,20.48,1.19,126.96
9.21,248.88,121.78,35.27,20.50,1.19,127.11
9.22,249.23,121.98,35.28,20.51,1.19,127.25
9.23,249.59,122.19,35.30,20.52,1.19,127.40
9.24,249.94,122.39,35.32,20.53,1.19,127.55
9.25,250.29,122.60,35.34,20.54,1.19,127.70
9.26,250.65,122.80,35.36,20.56,1.19,127.84
9.27,251.00,123.01,35.37,20.57,1.19,127.99
9.28,251.35,123.21,35.39,20.58,1.19,128.14
9.29,251.71,123.42,35.41,20.59,1.19,128.29
9.30,252.06,123.63,35.43,20.60,1.19,128.44
9.31,252.42,123.83,35.44,20.62,1.19,128.59
9.32,252.77,124.04,35.46,20.63,1.19,128.73
9.33,253.13,124.24,35.48,20.64,1.19,128.88
9.34,253.48,124.45,35.50,20.65,1.19,129.03
9.35,253.84,124.66,35.52,20.66,1.19,129.18
9.36,254.19,124.86,35.53,20.67,1.19,129.33
9.37,254.55,125.07,35.55,20.69,1.19,129.48
9.38,254.90,125.28,35.57,20.70,1.19,129.63
9.39,255.26,125.48,35.59,20.71,1.19,129.77
9.40,255.61,125.69,35.61,20.72,1.19,129.92
9.41,255.97,125.90,35.62,20.73,1.19,130.07
9.42,256.33,126.11,35.64,20.75,1.19,130.22
9.43,256.68,126.31,35.66,20.76,1.19,130.37
9.44,257.04,126.52,35.68,20.77,1.19,130.52
9.45,257.40,126.73,35.70,20.78,1.19,130.67
9.46,257.75,126.94,35.71,20.79,1.19,130.82
9.47,258.11,127.14,35.73,20.81,1.19,130.97
9.48,258.47,127.35,35.75,20.82,1.19,131.12
9.49,258.83,127.56,35.77,20.83,1.19,131.26
9.50,259.18,127.77,35.79,20.84,1.19,131.41
9.51,259.54,127.98,35.80,20.85,1.18,131.56
9.52,259.90,128.19,35.82,20.86,1.18,131.71
9.53,260.26,128.40,35.84,20.88,1.18,131.86
9.54,260.62,128.60,35.86,20.89,1.18,132.01
9.55,260.98,128.81,35.87,20.90,1.18,132.16
9.56,261.33,129.02,35.89,20.91,1.18,132.31
9.57,261.69,129.23,35.91,20.92,1.18,132.46
9.58,262.05,129.44,35.93,20.94,1.18,132.61
9.59,262.41,129.65,35.95,20.95,1.18,132.76
9.60,262.77,129.86,35.96,20.96,1.18,132.91
9.61,263.13,130.07,35.98,20.97,1.18,133.06
9.62,263.49,130.28,36.00,20.98,1.18,133.21
9.63,263.85,130.49,36.02,20.99,1.18,133.36
9.64,264.21,130.70,36.04,21.01,1.18,133.51
9.65,264.57,130.91,36.05,21.02,1.18,133.66
9.66,264.93,131.12,36.07,21.03,1.18,133.81
9.67,265.29,131.33,36.09,21.04,1.18,133.96
9.68,265.65,131.54,36.11,21.05,1.18,134.11
9.69,266.02,131.75,36.13,21.07,1.18,134.26
9.70,266.38,131.96,36.14,21.08,1.18,134.42
9.71,266.74,132.17,36.16,21.09,1.18,134.57
9.72,267.10,132.38,36.18,21.10,1.18,134.72
9.73,267.46,132.59,36.20,21.11,1.18,134.87
9.74,267.82,132.81,36.21,21.12,1.18,135.02
9.75,268.19,133.02,36.23,21.14,1.18,135.17
9.76,268.55,133.23,36.25,21.15,1.18,135.32
9.77,268.91,133.44,36.27,21.16,1.18,135.47
9.78,269.27,133.65,36.29,21.17,1.18,135.62
9.79,269.64,133.86,36.30,21.18,1.18,135.77
9.80,270.00,134.08,36.32,21.20,1.18,135.92
9.81,270.36,134.29,36.34,21.21,1.18,136.08
9.82,270.73,134.50,36.36,21.22,1.18,136.23
9.83,271.09,134.71,36.38,21.23,1.18,136.38
9.84,271.45,134.92,36.39,21.24,1.18,136.53
9.85,271.82,135.14,36.41,21.25,1.18,136.68
9.86,272.18,135.35,36.43,21.27,1.18,136.83
9.87,272.55,135.56,36.45,21.28,1.18,136.99
9.88,272.91,135.77,36.47,21.29,1.18,137.14
9.89,273.28,135.99,36.48,21.30,1.18,137.29
9.90,273.64,136.20,36.50,21.31,1.18,137.44
9.91,274.01,136.41,36.52,21.33,1.18,137.59
9.92,274.37,136.63,36.54,21.34,1.18,137.74
9.93,274.74,136.84,36.55,21.35,1.18,137.90
9.94,275.10,137.05,36.57,21.36,1.18,138.05
9.95,275.47,137.27,36.59,21.37,1.18,138.20
9.96,275.83,137.48,36.61,21.38,1.18,138.35
9.97,276.20,137.70,36.63,21.40,1.18,138.50
9.98,276.57,137.91,36.64,21.41,1.18,138.66
9.99,276.93,138.12,36.66,21.42,1.18,138.81
10.00,277.30,138.34,36.68,21.43,1.18,138.96
