时间 (秒),前车位置 (米),后车位置 (米),前车速度 (米/秒),后车速度 (米/秒),后车加速度 (米/秒²),两车间距
7.81,195.07,166.75,30.44,30.36,1.41,28.32
7.82,195.37,167.06,30.46,30.37,1.41,28.32
7.83,195.68,167.36,30.47,30.39,1.41,28.32
7.84,195.98,167.66,30.49,30.40,1.41,28.32
7.85,196.29,167.97,30.50,30.41,1.41,28.32
7.86,196.59,168.27,30.51,30.43,1.41,28.32
7.87,196.90,168.58,30.53,30.44,1.41,28.32
7.88,197.20,168.88,30.54,30.46,1.41,28.32
7.89,197.51,169.19,30.56,30.47,1.41,28.33
7.90,197.82,169.49,30.57,30.48,1.41,28.33
7.91,198.12,169.79,30.58,30.50,1.41,28.33
7.92,198.43,170.10,30.60,30.51,1.41,28.33
7.93,198.73,170.41,30.61,30.53,1.41,28.33
7.94,199.04,170.71,30.63,30.54,1.41,28.33
7.95,199.35,171.02,30.64,30.55,1.41,28.33
7.96,199.65,171.32,30.65,30.57,1.41,28.33
7.97,199.96,171.63,30.67,30.58,1.41,28.33
7.98,200.27,171.93,30.68,30.60,1.41,28.33
7.99,200.57,172.24,30.70,30.61,1.41,28.33
8.00,200.88,172.55,30.71,30.62,1.41,28.33
8.01,201.19,172.85,30.72,30.64,1.41,28.34
8.02,201.49,173.16,30.74,30.65,1.41,28.34
8.03,201.80,173.46,30.75,30.67,1.41,28.34
8.04,202.11,173.77,30.77,30.68,1.41,28.34
8.05,202.42,174.08,30.78,30.70,1.41,28.34
8.06,202.73,174.39,30.79,30.71,1.41,28.34
8.07,203.03,174.69,30.81,30.72,1.41,28.34
8.08,203.34,175.00,30.82,30.74,1.41,28.34
8.09,203.65,175.31,30.84,30.75,1.41,28.34
8.10,203.96,175.62,30.85,30.77,1.41,28.34
8.11,204.27,175.92,30.86,30.78,1.41,28.34
8.12,204.58,176.23,30.88,30.79,1.41,28.34
8.13,204.88,176.54,30.89,30.81,1.41,28.35
8.14,205.19,176.85,30.91,30.82,1.41,28.35
8.15,205.50,177.16,30.92,30.84,1.41,28.35
8.16,205.81,177.46,30.93,30.85,1.41,28.35
8.17,206.12,177.77,30.95,30.86,1.41,28.35
8.18,206.43,178.08,30.96,30.88,1.41,28.35
8.19,206.74,178.39,30.98,30.89,1.41,28.35
8.20,207.05,178.70,30.99,30.91,1.41,28.35
8.21,207.36,179.01,31.00,30.92,1.41,28.35
8.22,207.67,179.32,31.02,30.93,1.41,28.35
8.23,207.98,179.63,31.03,30.95,1.41,28.35
8.24,208.29,179.94,31.05,30.96,1.41,28.35
8.25,208.60,180.25,31.06,30.98,1.41,28.36
8.26,208.91,180.56,31.07,30.99,1.41,28.36
8.27,209.22,180.87,31.09,31.00,1.41,28.36
8.28,209.53,181.18,31.10,31.02,1.41,28.36
8.29,209.84,181.49,31.12,31.03,1.41,28.36
8.30,210.16,181.80,31.13,31.05,1.41,28.36
8.31,210.47,182.11,31.14,31.06,1.41,28.36
8.32,210.78,182.42,31.16,31.08,1.41,28.36
8.33,211.09,182.73,31.17,31.09,1.41,28.36
8.34,211.40,183.04,31.19,31.10,1.41,28.36
8.35,211.71,183.35,31.20,31.12,1.41,28.36
8.36,212.03,183.66,31.21,31.13,1.41,28.36
8.37,212.34,183.97,31.23,31.15,1.41,28.37
8.38,212.65,184.28,31.24,31.16,1.41,28.37
8.39,212.96,184.60,31.26,31.17,1.41,28.37
8.40,213.28,184.91,31.27,31.19,1.41,28.37
8.41,213.59,185.22,31.28,31.20,1.41,28.37
8.42,213.90,185.53,31.30,31.22,1.41,28.37
8.43,214.21,185.84,31.31,31.23,1.41,28.37
8.44,214.53,186.16,31.33,31.24,1.41,28.37
8.45,214.84,186.47,31.34,31.26,1.41,28.37
8.46,215.15,186.78,31.35,31.27,1.41,28.37
8.47,215.47,187.09,31.37,31.29,1.41,28.37
8.48,215.78,187.41,31.38,31.30,1.41,28.37
8.49,216.10,187.72,31.40,31.31,1.41,28.38
8.50,216.41,188.03,31.41,31.33,1.41,28.38
8.51,216.72,188.35,31.42,31.34,1.41,28.38
8.52,217.04,188.66,31.44,31.36,1.41,28.38
8.53,217.35,188.97,31.45,31.37,1.41,28.38
8.54,217.67,189.29,31.47,31.38,1.41,28.38
8.55,217.98,189.60,31.48,31.40,1.41,28.38
8.56,218.30,189.92,31.49,31.41,1.41,28.38
8.57,218.61,190.23,31.51,31.43,1.41,28.38
8.58,218.93,190.54,31.52,31.44,1.41,28.38
8.59,219.24,190.86,31.54,31.46,1.41,28.38
8.60,219.56,191.17,31.55,31.47,1.41,28.38
8.61,219.87,191.49,31.56,31.48,1.41,28.38
8.62,220.19,191.80,31.58,31.50,1.41,28.39
8.63,220.51,192.12,31.59,31.51,1.41,28.39
8.64,220.82,192.43,31.61,31.53,1.41,28.39
8.65,221.14,192.75,31.62,31.54,1.41,28.39
8.66,221.45,193.06,31.63,31.55,1.41,28.39
8.67,221.77,193.38,31.65,31.57,1.41,28.39
8.68,222.09,193.70,31.66,31.58,1.41,28.39
8.69,222.40,194.01,31.68,31.60,1.41,28.39
8.70,222.72,194.33,31.69,31.61,1.41,28.39
8.71,223.04,194.64,31.70,31.62,1.41,28.39
8.72,223.35,194.96,31.72,31.64,1.41,28.39
8.73,223.67,195.28,31.73,31.65,1.41,28.39
8.74,223.99,195.59,31.75,31.67,1.41,28.40
8.75,224.31,195.91,31.76,31.68,1.41,28.40
8.76,224.62,196.23,31.77,31.69,1.41,28.40
8.77,224.94,196.54,31.79,31.71,1.41,28.40
8.78,225.26,196.86,31.80,31.72,1.41,28.40
8.79,225.58,197.18,31.82,31.74,1.41,28.40
8.80,225.90,197.50,31.83,31.75,1.41,28.40
8.81,226.21,197.81,31.84,31.76,1.41,28.40
8.82,226.53,198.13,31.86,31.78,1.41,28.40
8.83,226.85,198.45,31.87,31.79,1.41,28.40
8.84,227.17,198.77,31.89,31.81,1.41,28.40
8.85,227.49,199.09,31.90,31.82,1.41,28.40
8.86,227.81,199.40,31.91,31.84,1.41,28.40
8.87,228.13,199.72,31.93,31.85,1.41,28.41
8.88,228.45,200.04,31.94,31.86,1.41,28.41
8.89,228.77,200.36,31.96,31.88,1.41,28.41
8.90,229.09,200.68,31.97,31.89,1.41,28.41
8.91,229.41,201.00,31.98,31.91,1.41,28.41
8.92,229.73,201.32,32.00,31.92,1.41,28.41
8.93,230.05,201.64,32.01,31.93,1.41,28.41
8.94,230.37,201.95,32.03,31.95,1.41,28.41
8.95,230.69,202.27,32.04,31.96,1.41,28.41
8.96,231.01,202.59,32.05,31.98,1.41,28.41
8.97,231.33,202.91,32.07,31.99,1.41,28.41
8.98,231.65,203.23,32.08,32.00,1.41,28.41
8.99,231.97,203.55,32.10,32.02,1.41,28.42
9.00,232.29,203.87,32.11,32.03,1.41,28.42
9.01,232.61,204.19,32.12,32.05,1.41,28.42
9.02,232.93,204.52,32.14,32.06,1.41,28.42
9.03,233.25,204.84,32.15,32.07,1.41,28.42
9.04,233.58,205.16,32.17,32.09,1.41,28.42
9.05,233.90,205.48,32.18,32.10,1.41,28.42
9.06,234.22,205.80,32.19,32.12,1.41,28.42
9.07,234.54,206.12,32.21,32.13,1.41,28.42
9.08,234.86,206.44,32.22,32.14,1.41,28.42
9.09,235.19,206.76,32.24,32.16,1.41,28.42
9.10,235.51,207.08,32.25,32.17,1.41,28.42
9.11,235.83,207.41,32.26,32.19,1.41,28.42
9.12,236.15,207.73,32.28,32.20,1.41,28.43
9.13,236.48,208.05,32.29,32.21,1.41,28.43
9.14,236.80,208.37,32.31,32.23,1.41,28.43
9.15,237.12,208.69,32.32,32.24,1.41,28.43
9.16,237.45,209.02,32.33,32.26,1.41,28.43
9.17,237.77,209.34,32.35,32.27,1.41,28.43
9.18,238.09,209.66,32.36,32.29,1.41,28.43
9.19,238.42,209.99,32.38,32.30,1.41,28.43
9.20,238.74,210.31,32.39,32.31,1.41,28.43
9.21,239.06,210.63,32.40,32.33,1.41,28.43
9.22,239.39,210.96,32.42,32.34,1.41,28.43
9.23,239.71,211.28,32.43,32.36,1.41,28.43
9.24,240.04,211.60,32.45,32.37,1.41,28.43
9.25,240.36,211.93,32.46,32.38,1.41,28.44
9.26,240.69,212.25,32.47,32.40,1.41,28.44
9.27,241.01,212.57,32.49,32.41,1.41,28.44
9.28,241.34,212.90,32.50,32.43,1.41,28.44
9.29,241.66,213.22,32.52,32.44,1.41,28.44
9.30,241.99,213.55,32.53,32.45,1.41,28.44
9.31,242.31,213.87,32.54,32.47,1.41,28.44
9.32,242.64,214.20,32.56,32.48,1.41,28.44
9.33,242.96,214.52,32.57,32.50,1.41,28.44
9.34,243.29,214.85,32.59,32.51,1.41,28.44
9.35,243.61,215.17,32.60,32.52,1.41,28.44
9.36,243.94,215.50,32.61,32.54,1.41,28.44
9.37,244.27,215.82,32.63,32.55,1.41,28.44
9.38,244.59,216.15,32.64,32.57,1.41,28.45
9.39,244.92,216.47,32.66,32.58,1.41,28.45
9.40,245.25,216.80,32.67,32.59,1.41,28.45
9.41,245.57,217.13,32.68,32.61,1.41,28.45
9.42,245.90,217.45,32.70,32.62,1.41,28.45
9.43,246.23,217.78,32.71,32.64,1.41,28.45
9.44,246.55,218.10,32.73,32.65,1.41,28.45
9.45,246.88,218.43,32.74,32.67,1.41,28.45
9.46,247.21,218.76,32.75,32.68,1.41,28.45
9.47,247.54,219.08,32.77,32.69,1.41,28.45
9.48,247.86,219.41,32.78,32.71,1.41,28.45
9.49,248.19,219.74,32.80,32.72,1.41,28.45
9.50,248.52,220.07,32.81,32.74,1.41,28.45
9.51,248.85,220.39,32.82,32.75,1.41,28.45
9.52,249.18,220.72,32.84,32.76,1.41,28.46
9.53,249.50,221.05,32.85,32.78,1.41,28.46
9.54,249.83,221.38,32.87,32.79,1.41,28.46
9.55,250.16,221.70,32.88,32.81,1.41,28.46
9.56,250.49,222.03,32.89,32.82,1.41,28.46
9.57,250.82,222.36,32.91,32.83,1.41,28.46
9.58,251.15,222.69,32.92,32.85,1.41,28.46
9.59,251.48,223.02,32.94,32.86,1.41,28.46
9.60,251.81,223.35,32.95,32.88,1.41,28.46
9.61,252.14,223.68,32.96,32.89,1.41,28.46
9.62,252.47,224.00,32.98,32.90,1.41,28.46
9.63,252.80,224.33,32.99,32.92,1.41,28.46
9.64,253.13,224.66,33.01,32.93,1.41,28.46
9.65,253.46,224.99,33.02,32.95,1.41,28.47
9.66,253.79,225.32,33.03,32.96,1.41,28.47
9.67,254.12,225.65,33.05,32.97,1.41,28.47
9.68,254.45,225.98,33.06,32.99,1.41,28.47
9.69,254.78,226.31,33.08,33.00,1.41,28.47
9.70,255.11,226.64,33.09,33.02,1.41,28.47
9.71,255.44,226.97,33.10,33.03,1.41,28.47
9.72,255.77,227.30,33.12,33.04,1.41,28.47
9.73,256.10,227.63,33.13,33.06,1.41,28.47
9.74,256.43,227.96,33.15,33.07,1.41,28.47
9.75,256.77,228.29,33.16,33.09,1.41,28.47
9.76,257.10,228.62,33.17,33.10,1.41,28.47
9.77,257.43,228.96,33.19,33.11,1.41,28.47
9.78,257.76,229.29,33.20,33.13,1.41,28.47
9.79,258.09,229.62,33.22,33.14,1.41,28.48
9.80,258.43,229.95,33.23,33.16,1.41,28.48
9.81,258.76,230.28,33.24,33.17,1.41,28.48
9.82,259.09,230.61,33.26,33.19,1.41,28.48
9.83,259.42,230.95,33.27,33.20,1.41,28.48
9.84,259.76,231.28,33.29,33.21,1.41,28.48
9.85,260.09,231.61,33.30,33.23,1.41,28.48
9.86,260.42,231.94,33.31,33.24,1.41,28.48
9.87,260.76,232.27,33.33,33.26,1.41,28.48
9.88,261.09,232.61,33.34,33.27,1.41,28.48
9.89,261.42,232.94,33.36,33.28,1.41,28.48
9.90,261.76,233.27,33.37,33.30,1.41,28.48
9.91,262.09,233.61,33.38,33.31,1.41,28.48
9.92,262.42,233.94,33.40,33.33,1.41,28.48
9.93,262.76,234.27,33.41,33.34,1.41,28.49
9.94,263.09,234.61,33.43,33.35,1.41,28.49
9.95,263.43,234.94,33.44,33.37,1.41,28.49
9.96,263.76,235.27,33.45,33.38,1.41,28.49
9.97,264.10,235.61,33.47,33.40,1.41,28.49
9.98,264.43,235.94,33.48,33.41,1.41,28.49
9.99,264.76,236.28,33.50,33.42,1.41,28.49
10.00,265.10,236.61,33.51,33.44,1.41,28.49
