时间 (秒),前车位置 (米),后车位置 (米),前车速度 (米/秒),后车速度 (米/秒),后车加速度 (米/秒²),两车间距
6.94,169.11,127.03,29.23,27.03,1.41,42.09
6.95,169.41,127.30,29.24,27.04,1.41,42.11
6.96,169.70,127.57,29.25,27.06,1.41,42.13
6.97,169.99,127.84,29.27,27.07,1.41,42.15
6.98,170.28,128.11,29.28,27.08,1.41,42.17
6.99,170.58,128.38,29.30,27.10,1.41,42.20
7.00,170.87,128.65,29.31,27.11,1.41,42.22
7.01,171.16,128.92,29.32,27.13,1.41,42.24
7.02,171.46,129.19,29.34,27.14,1.41,42.26
7.03,171.75,129.47,29.35,27.15,1.41,42.28
7.04,172.04,129.74,29.37,27.17,1.41,42.31
7.05,172.34,130.01,29.38,27.18,1.41,42.33
7.06,172.63,130.28,29.39,27.20,1.41,42.35
7.07,172.93,130.55,29.41,27.21,1.41,42.37
7.08,173.22,130.83,29.42,27.22,1.41,42.39
7.09,173.51,131.10,29.44,27.24,1.41,42.42
7.10,173.81,131.37,29.45,27.25,1.41,42.44
7.11,174.10,131.64,29.46,27.27,1.41,42.46
7.12,174.40,131.92,29.48,27.28,1.41,42.48
7.13,174.69,132.19,29.49,27.30,1.41,42.50
7.14,174.99,132.46,29.51,27.31,1.41,42.53
7.15,175.28,132.73,29.52,27.32,1.41,42.55
7.16,175.58,133.01,29.53,27.34,1.41,42.57
7.17,175.87,133.28,29.55,27.35,1.41,42.59
7.18,176.17,133.55,29.56,27.37,1.41,42.61
7.19,176.46,133.83,29.58,27.38,1.41,42.64
7.20,176.76,134.10,29.59,27.39,1.41,42.66
7.21,177.06,134.38,29.60,27.41,1.41,42.68
7.22,177.35,134.65,29.62,27.42,1.41,42.70
7.23,177.65,134.92,29.63,27.44,1.41,42.72
7.24,177.94,135.20,29.65,27.45,1.41,42.75
7.25,178.24,135.47,29.66,27.46,1.41,42.77
7.26,178.54,135.75,29.67,27.48,1.41,42.79
7.27,178.83,136.02,29.69,27.49,1.41,42.81
7.28,179.13,136.30,29.70,27.51,1.41,42.83
7.29,179.43,136.57,29.72,27.52,1.41,42.86
7.30,179.73,136.85,29.73,27.54,1.41,42.88
7.31,180.02,137.12,29.74,27.55,1.41,42.90
7.32,180.32,137.40,29.76,27.56,1.41,42.92
7.33,180.62,137.68,29.77,27.58,1.41,42.94
7.34,180.92,137.95,29.79,27.59,1.41,42.96
7.35,181.21,138.23,29.80,27.61,1.41,42.99
7.36,181.51,138.50,29.81,27.62,1.41,43.01
7.37,181.81,138.78,29.83,27.63,1.41,43.03
7.38,182.11,139.06,29.84,27.65,1.41,43.05
7.39,182.41,139.33,29.86,27.66,1.41,43.07
7.40,182.71,139.61,29.87,27.68,1.41,43.10
7.41,183.00,139.89,29.88,27.69,1.41,43.12
7.42,183.30,140.16,29.90,27.70,1.41,43.14
7.43,183.60,140.44,29.91,27.72,1.41,43.16
7.44,183.90,140.72,29.93,27.73,1.41,43.18
7.45,184.20,141.00,29.94,27.75,1.41,43.21
7.46,184.50,141.27,29.95,27.76,1.41,43.23
7.47,184.80,141.55,29.97,27.77,1.41,43.25
7.48,185.10,141.83,29.98,27.79,1.41,43.27
7.49,185.40,142.11,30.00,27.80,1.41,43.29
7.50,185.70,142.38,30.01,27.82,1.41,43.32
7.51,186.00,142.66,30.02,27.83,1.41,43.34
7.52,186.30,142.94,30.04,27.85,1.41,43.36
7.53,186.60,143.22,30.05,27.86,1.41,43.38
7.54,186.90,143.50,30.07,27.87,1.41,43.40
7.55,187.20,143.78,30.08,27.89,1.41,43.43
7.56,187.50,144.06,30.09,27.90,1.41,43.45
7.57,187.80,144.33,30.11,27.92,1.41,43.47
7.58,188.11,144.61,30.12,27.93,1.41,43.49
7.59,188.41,144.89,30.14,27.94,1.41,43.51
7.60,188.71,145.17,30.15,27.96,1.41,43.54
7.61,189.01,145.45,30.16,27.97,1.41,43.56
7.62,189.31,145.73,30.18,27.99,1.41,43.58
7.63,189.61,146.01,30.19,28.00,1.41,43.60
7.64,189.92,146.29,30.21,28.01,1.41,43.62
7.65,190.22,146.57,30.22,28.03,1.41,43.64
7.66,190.52,146.85,30.23,28.04,1.41,43.67
7.67,190.82,147.13,30.25,28.06,1.41,43.69
7.68,191.12,147.41,30.26,28.07,1.41,43.71
7.69,191.43,147.69,30.28,28.08,1.41,43.73
7.70,191.73,147.98,30.29,28.10,1.41,43.75
7.71,192.03,148.26,30.30,28.11,1.41,43.78
7.72,192.34,148.54,30.32,28.13,1.41,43.80
7.73,192.64,148.82,30.33,28.14,1.41,43.82
7.74,192.94,149.10,30.35,28.15,1.41,43.84
7.75,193.25,149.38,30.36,28.17,1.41,43.86
7.76,193.55,149.66,30.37,28.18,1.41,43.89
7.77,193.85,149.95,30.39,28.20,1.41,43.91
7.78,194.16,150.23,30.40,28.21,1.41,43.93
7.79,194.46,150.51,30.42,28.23,1.41,43.95
7.80,194.77,150.79,30.43,28.24,1.41,43.97
7.81,195.07,151.07,30.44,28.25,1.41,44.00
7.82,195.37,151.36,30.46,28.27,1.41,44.02
7.83,195.68,151.64,30.47,28.28,1.41,44.04
7.84,195.98,151.92,30.49,28.30,1.41,44.06
7.85,196.29,152.21,30.50,28.31,1.41,44.08
7.86,196.59,152.49,30.51,28.32,1.41,44.10
7.87,196.90,152.77,30.53,28.34,1.41,44.13
7.88,197.20,153.06,30.54,28.35,1.41,44.15
7.89,197.51,153.34,30.56,28.37,1.41,44.17
7.90,197.82,153.62,30.57,28.38,1.41,44.19
7.91,198.12,153.91,30.58,28.39,1.41,44.21
7.92,198.43,154.19,30.60,28.41,1.41,44.24
7.93,198.73,154.48,30.61,28.42,1.41,44.26
7.94,199.04,154.76,30.63,28.44,1.41,44.28
7.95,199.35,155.04,30.64,28.45,1.41,44.30
7.96,199.65,155.33,30.65,28.46,1.41,44.32
7.97,199.96,155.61,30.67,28.48,1.41,44.35
7.98,200.27,155.90,30.68,28.49,1.41,44.37
7.99,200.57,156.18,30.70,28.51,1.41,44.39
8.00,200.88,156.47,30.71,28.52,1.41,44.41
8.01,201.19,156.75,30.72,28.53,1.41,44.43
8.02,201.49,157.04,30.74,28.55,1.41,44.46
8.03,201.80,157.32,30.75,28.56,1.41,44.48
8.04,202.11,157.61,30.77,28.58,1.41,44.50
8.05,202.42,157.90,30.78,28.59,1.41,44.52
8.06,202.73,158.18,30.79,28.60,1.41,44.54
8.07,203.03,158.47,30.81,28.62,1.41,44.56
8.08,203.34,158.75,30.82,28.63,1.41,44.59
8.09,203.65,159.04,30.84,28.65,1.41,44.61
8.10,203.96,159.33,30.85,28.66,1.41,44.63
8.11,204.27,159.61,30.86,28.68,1.41,44.65
8.12,204.58,159.90,30.88,28.69,1.41,44.67
8.13,204.88,160.19,30.89,28.70,1.41,44.70
8.14,205.19,160.48,30.91,28.72,1.41,44.72
8.15,205.50,160.76,30.92,28.73,1.41,44.74
8.16,205.81,161.05,30.93,28.75,1.41,44.76
8.17,206.12,161.34,30.95,28.76,1.41,44.78
8.18,206.43,161.62,30.96,28.77,1.41,44.81
8.19,206.74,161.91,30.98,28.79,1.41,44.83
8.20,207.05,162.20,30.99,28.80,1.41,44.85
8.21,207.36,162.49,31.00,28.82,1.41,44.87
8.22,207.67,162.78,31.02,28.83,1.41,44.89
8.23,207.98,163.07,31.03,28.84,1.41,44.91
8.24,208.29,163.35,31.05,28.86,1.41,44.94
8.25,208.60,163.64,31.06,28.87,1.41,44.96
8.26,208.91,163.93,31.07,28.89,1.41,44.98
8.27,209.22,164.22,31.09,28.90,1.41,45.00
8.28,209.53,164.51,31.10,28.91,1.41,45.02
8.29,209.84,164.80,31.12,28.93,1.41,45.05
8.30,210.16,165.09,31.13,28.94,1.41,45.07
8.31,210.47,165.38,31.14,28.96,1.41,45.09
8.32,210.78,165.67,31.16,28.97,1.40,45.11
8.33,211.09,165.96,31.17,28.98,1.40,45.13
8.34,211.40,166.25,31.19,29.00,1.40,45.16
8.35,211.71,166.54,31.20,29.01,1.40,45.18
8.36,212.03,166.83,31.21,29.03,1.40,45.20
8.37,212.34,167.12,31.23,29.04,1.40,45.22
8.38,212.65,167.41,31.24,29.05,1.40,45.24
8.39,212.96,167.70,31.26,29.07,1.40,45.27
8.40,213.28,167.99,31.27,29.08,1.40,45.29
8.41,213.59,168.28,31.28,29.10,1.40,45.31
8.42,213.90,168.57,31.30,29.11,1.40,45.33
8.43,214.21,168.86,31.31,29.12,1.40,45.35
8.44,214.53,169.15,31.33,29.14,1.40,45.37
8.45,214.84,169.44,31.34,29.15,1.40,45.40
8.46,215.15,169.74,31.35,29.17,1.40,45.42
8.47,215.47,170.03,31.37,29.18,1.40,45.44
8.48,215.78,170.32,31.38,29.20,1.40,45.46
8.49,216.10,170.61,31.40,29.21,1.40,45.48
8.50,216.41,170.90,31.41,29.22,1.40,45.51
8.51,216.72,171.20,31.42,29.24,1.40,45.53
8.52,217.04,171.49,31.44,29.25,1.40,45.55
8.53,217.35,171.78,31.45,29.27,1.40,45.57
8.54,217.67,172.07,31.47,29.28,1.40,45.59
8.55,217.98,172.37,31.48,29.29,1.40,45.61
8.56,218.30,172.66,31.49,29.31,1.40,45.64
8.57,218.61,172.95,31.51,29.32,1.40,45.66
8.58,218.93,173.25,31.52,29.34,1.40,45.68
8.59,219.24,173.54,31.54,29.35,1.40,45.70
8.60,219.56,173.83,31.55,29.36,1.40,45.72
8.61,219.87,174.13,31.56,29.38,1.40,45.75
8.62,220.19,174.42,31.58,29.39,1.40,45.77
8.63,220.51,174.72,31.59,29.41,1.40,45.79
8.64,220.82,175.01,31.61,29.42,1.40,45.81
8.65,221.14,175.30,31.62,29.43,1.40,45.83
8.66,221.45,175.60,31.63,29.45,1.40,45.86
8.67,221.77,175.89,31.65,29.46,1.40,45.88
8.68,222.09,176.19,31.66,29.48,1.40,45.90
8.69,222.40,176.48,31.68,29.49,1.40,45.92
8.70,222.72,176.78,31.69,29.50,1.40,45.94
8.71,223.04,177.07,31.70,29.52,1.40,45.96
8.72,223.35,177.37,31.72,29.53,1.40,45.99
8.73,223.67,177.66,31.73,29.55,1.40,46.01
8.74,223.99,177.96,31.75,29.56,1.40,46.03
8.75,224.31,178.25,31.76,29.57,1.40,46.05
8.76,224.62,178.55,31.77,29.59,1.40,46.07
8.77,224.94,178.85,31.79,29.60,1.40,46.10
8.78,225.26,179.14,31.80,29.62,1.40,46.12
8.79,225.58,179.44,31.82,29.63,1.40,46.14
8.80,225.90,179.73,31.83,29.64,1.40,46.16
8.81,226.21,180.03,31.84,29.66,1.40,46.18
8.82,226.53,180.33,31.86,29.67,1.40,46.21
8.83,226.85,180.62,31.87,29.69,1.40,46.23
8.84,227.17,180.92,31.89,29.70,1.40,46.25
8.85,227.49,181.22,31.90,29.71,1.40,46.27
8.86,227.81,181.52,31.91,29.73,1.40,46.29
8.87,228.13,181.81,31.93,29.74,1.40,46.31
8.88,228.45,182.11,31.94,29.76,1.40,46.34
8.89,228.77,182.41,31.96,29.77,1.40,46.36
8.90,229.09,182.71,31.97,29.78,1.40,46.38
8.91,229.41,183.00,31.98,29.80,1.40,46.40
8.92,229.73,183.30,32.00,29.81,1.40,46.42
8.93,230.05,183.60,32.01,29.83,1.40,46.45
8.94,230.37,183.90,32.03,29.84,1.40,46.47
8.95,230.69,184.20,32.04,29.85,1.40,46.49
8.96,231.01,184.50,32.05,29.87,1.40,46.51
8.97,231.33,184.79,32.07,29.88,1.40,46.53
8.98,231.65,185.09,32.08,29.90,1.40,46.55
8.99,231.97,185.39,32.10,29.91,1.40,46.58
9.00,232.29,185.69,32.11,29.92,1.40,46.60
9.01,232.61,185.99,32.12,29.94,1.40,46.62
9.02,232.93,186.29,32.14,29.95,1.40,46.64
9.03,233.25,186.59,32.15,29.97,1.40,46.66
9.04,233.58,186.89,32.17,29.98,1.40,46.69
9.05,233.90,187.19,32.18,30.00,1.40,46.71
9.06,234.22,187.49,32.19,30.01,1.40,46.73
9.07,234.54,187.79,32.21,30.02,1.40,46.75
9.08,234.86,188.09,32.22,30.04,1.40,46.77
9.09,235.19,188.39,32.24,30.05,1.40,46.80
9.10,235.51,188.69,32.25,30.07,1.40,46.82
9.11,235.83,188.99,32.26,30.08,1.40,46.84
9.12,236.15,189.29,32.28,30.09,1.40,46.86
9.13,236.48,189.59,32.29,30.11,1.40,46.88
9.14,236.80,189.89,32.31,30.12,1.40,46.90
9.15,237.12,190.20,32.32,30.14,1.40,46.93
9.16,237.45,190.50,32.33,30.15,1.40,46.95
9.17,237.77,190.80,32.35,30.16,1.40,46.97
9.18,238.09,191.10,32.36,30.18,1.40,46.99
9.19,238.42,191.40,32.38,30.19,1.40,47.01
9.20,238.74,191.70,32.39,30.21,1.40,47.04
9.21,239.06,192.01,32.40,30.22,1.40,47.06
9.22,239.39,192.31,32.42,30.23,1.40,47.08
9.23,239.71,192.61,32.43,30.25,1.40,47.10
9.24,240.04,192.91,32.45,30.26,1.40,47.12
9.25,240.36,193.22,32.46,30.28,1.40,47.14
9.26,240.69,193.52,32.47,30.29,1.40,47.17
9.27,241.01,193.82,32.49,30.30,1.40,47.19
9.28,241.34,194.13,32.50,30.32,1.40,47.21
9.29,241.66,194.43,32.52,30.33,1.40,47.23
9.30,241.99,194.73,32.53,30.35,1.40,47.25
9.31,242.31,195.04,32.54,30.36,1.40,47.28
9.32,242.64,195.34,32.56,30.37,1.40,47.30
9.33,242.96,195.64,32.57,30.39,1.40,47.32
9.34,243.29,195.95,32.59,30.40,1.40,47.34
9.35,243.61,196.25,32.60,30.42,1.40,47.36
9.36,243.94,196.56,32.61,30.43,1.40,47.38
9.37,244.27,196.86,32.63,30.44,1.40,47.41
9.38,244.59,197.16,32.64,30.46,1.40,47.43
9.39,244.92,197.47,32.66,30.47,1.40,47.45
9.40,245.25,197.77,32.67,30.49,1.40,47.47
9.41,245.57,198.08,32.68,30.50,1.40,47.49
9.42,245.90,198.38,32.70,30.51,1.40,47.52
9.43,246.23,198.69,32.71,30.53,1.40,47.54
9.44,246.55,198.99,32.73,30.54,1.40,47.56
9.45,246.88,199.30,32.74,30.56,1.40,47.58
9.46,247.21,199.61,32.75,30.57,1.40,47.60
9.47,247.54,199.91,32.77,30.58,1.40,47.63
9.48,247.86,200.22,32.78,30.60,1.40,47.65
9.49,248.19,200.52,32.80,30.61,1.40,47.67
9.50,248.52,200.83,32.81,30.63,1.40,47.69
9.51,248.85,201.14,32.82,30.64,1.40,47.71
9.52,249.18,201.44,32.84,30.65,1.40,47.73
9.53,249.50,201.75,32.85,30.67,1.40,47.76
9.54,249.83,202.06,32.87,30.68,1.40,47.78
9.55,250.16,202.36,32.88,30.70,1.40,47.80
9.56,250.49,202.67,32.89,30.71,1.40,47.82
9.57,250.82,202.98,32.91,30.72,1.40,47.84
9.58,251.15,203.28,32.92,30.74,1.40,47.87
9.59,251.48,203.59,32.94,30.75,1.40,47.89
9.60,251.81,203.90,32.95,30.77,1.40,47.91
9.61,252.14,204.21,32.96,30.78,1.40,47.93
9.62,252.47,204.51,32.98,30.79,1.40,47.95
9.63,252.80,204.82,32.99,30.81,1.40,47.97
9.64,253.13,205.13,33.01,30.82,1.40,48.00
9.65,253.46,205.44,33.02,30.84,1.40,48.02
9.66,253.79,205.75,33.03,30.85,1.40,48.04
9.67,254.12,206.06,33.05,30.86,1.40,48.06
9.68,254.45,206.36,33.06,30.88,1.40,48.08
9.69,254.78,206.67,33.08,30.89,1.40,48.11
9.70,255.11,206.98,33.09,30.91,1.40,48.13
9.71,255.44,207.29,33.10,30.92,1.40,48.15
9.72,255.77,207.60,33.12,30.93,1.40,48.17
9.73,256.10,207.91,33.13,30.95,1.40,48.19
9.74,256.43,208.22,33.15,30.96,1.40,48.21
9.75,256.77,208.53,33.16,30.98,1.40,48.24
9.76,257.10,208.84,33.17,30.99,1.40,48.26
9.77,257.43,209.15,33.19,31.00,1.40,48.28
9.78,257.76,209.46,33.20,31.02,1.40,48.30
9.79,258.09,209.77,33.22,31.03,1.40,48.32
9.80,258.43,210.08,33.23,31.05,1.40,48.35
9.81,258.76,210.39,33.24,31.06,1.40,48.37
9.82,259.09,210.70,33.26,31.08,1.40,48.39
9.83,259.42,211.01,33.27,31.09,1.40,48.41
9.84,259.76,211.32,33.29,31.10,1.40,48.43
9.85,260.09,211.63,33.30,31.12,1.40,48.45
9.86,260.42,211.95,33.31,31.13,1.40,48.48
9.87,260.76,212.26,33.33,31.15,1.40,48.50
9.88,261.09,212.57,33.34,31.16,1.40,48.52
9.89,261.42,212.88,33.36,31.17,1.40,48.54
9.90,261.76,213.19,33.37,31.19,1.40,48.56
9.91,262.09,213.50,33.38,31.20,1.40,48.59
9.92,262.42,213.82,33.40,31.22,1.40,48.61
9.93,262.76,214.13,33.41,31.23,1.40,48.63
9.94,263.09,214.44,33.43,31.24,1.40,48.65
9.95,263.43,214.75,33.44,31.26,1.40,48.67
9.96,263.76,215.07,33.45,31.27,1.40,48.69
9.97,264.10,215.38,33.47,31.29,1.40,48.72
9.98,264.43,215.69,33.48,31.30,1.40,48.74
9.99,264.76,216.00,33.50,31.31,1.40,48.76
10.00,265.10,216.32,33.51,31.33,1.40,48.78
